City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bredasdorp,-34.53,20.04,59.0,87,25,4.7,ZA,1609633639
Nichinan,31.6,131.37,44.6,45,20,10.29,JP,1609633640
Chokurdakh,70.63,147.92,-29.36,86,26,5.73,RU,1609633640
Khatanga,71.97,102.5,-23.31,83,41,9.64,RU,1609633443
Punta Arenas,-53.15,-70.92,51.8,62,0,23.04,CL,1609633640
Albany,42.6,-73.97,33.01,74,26,4.0,US,1609633640
Busselton,-33.65,115.33,66.0,62,85,7.0,AU,1609633641
Hilo,19.73,-155.09,78.8,61,40,4.7,US,1609633064
Brattleboro,42.85,-72.56,32.0,87,45,4.21,US,1609633641
Hobart,-42.88,147.33,71.01,63,40,8.05,AU,1609633642
Qaanaaq,77.48,-69.36,-3.19,76,1,2.68,GL,1609633642
Tuktoyaktuk,69.45,-133.04,-2.2,84,75,14.99,CA,1609633642
Barrow,71.29,-156.79,-4.0,76,90,9.17,US,1609633642
Mount Isa,-20.73,139.5,86.0,58,100,10.29,AU,1609633642
Mareeba,-17.0,145.43,89.01,74,40,4.7,AU,1609633432
Blackwater,-23.58,148.88,81.25,63,93,8.46,AU,1609633643
Aklavik,68.22,-135.01,-13.0,83,90,10.29,CA,1609633643
Kapaa,22.08,-159.32,78.8,65,75,13.87,US,1609633501
Mataura,-46.19,168.86,53.01,97,100,5.99,NZ,1609633644
Hermanus,-34.42,19.23,64.99,85,2,3.0,ZA,1609633644
Westport,41.14,-73.36,42.8,56,1,13.87,US,1609633375
Kodiak,57.79,-152.41,33.8,80,90,16.11,US,1609633437
Clyde River,70.47,-68.59,-18.4,75,20,6.93,CA,1609633644
Tonneins,44.39,0.31,35.6,80,90,6.93,FR,1609633645
Mandalgovi,45.76,106.27,-12.21,86,99,8.25,MN,1609633645
Geraldton,-28.77,114.6,89.6,27,0,17.22,AU,1609633645
Eydhafushi,5.1,73.07,81.55,78,100,9.75,MV,1609633645
Rikitea,-23.12,-134.97,78.87,66,23,7.76,PF,1609633646
Monrovia,6.3,-10.8,79.72,85,4,9.31,LR,1609633646
Komsomolskiy,40.43,71.72,21.2,92,90,2.24,UZ,1609633646
Biloela,-24.42,150.5,83.91,49,62,2.8,AU,1609633646
Leeuwarden,53.2,5.81,37.0,100,90,2.24,NL,1609633646
Viedma,-40.81,-63.0,82.0,57,0,12.08,AR,1609633647
Sorland,67.67,12.69,40.73,68,87,9.82,NO,1609633494
Bengkulu,-3.8,102.27,76.1,86,70,3.62,ID,1609633647
Huarmey,-10.07,-78.15,69.48,82,48,8.57,PE,1609633647
Provideniya,64.38,-173.3,1.78,82,87,21.74,RU,1609633647
Stepnogorsk,52.35,71.89,-30.1,85,25,7.05,KZ,1609633648
Mantua,45.17,10.78,45.0,94,100,10.0,IT,1609633648
Castro,-24.79,-50.01,61.77,95,3,7.4,BR,1609633648
Nereju,45.72,26.72,42.8,100,90,4.7,RO,1609633648
Karla,59.37,24.93,30.99,100,90,8.05,EE,1609633649
Parsons,37.34,-95.26,35.6,97,90,4.7,US,1609633649
Hithadhoo,-0.6,73.08,82.42,78,45,12.5,MV,1609633649
Yershov,51.35,48.28,28.06,99,100,10.85,RU,1609633649
Salalah,17.02,54.09,69.8,73,0,2.24,OM,1609633650
San Patricio,28.02,-97.52,57.2,47,20,6.93,US,1609633650
Karratha,-20.74,116.85,92.59,43,25,13.85,AU,1609633650
Georgetown,5.41,100.34,78.8,83,40,4.07,MY,1609633650
Ponta Do Sol,32.67,-17.1,59.0,62,40,8.05,PT,1609633650
Walvis Bay,-22.96,14.51,64.0,93,99,12.75,NA,1609633651
Dehloran,32.69,47.27,57.52,40,38,1.88,IR,1609633651
Atuona,-9.8,-139.03,77.97,75,47,19.98,PF,1609633651
Golkoy,40.69,37.62,42.8,100,40,3.36,TR,1609633652
Ushuaia,-54.8,-68.3,51.8,57,40,21.92,AR,1609633652
Dingle,11.0,122.67,78.42,90,99,9.15,PH,1609633652
Lamar,33.67,-95.58,44.6,56,1,3.33,US,1609633652
Portland,45.52,-122.68,51.01,91,100,5.01,US,1609633344
Caravelas,-17.71,-39.25,75.15,86,56,6.6,BR,1609633653
Dikson,73.51,80.55,11.5,96,100,12.37,RU,1609633653
Kandrian,-6.22,149.55,86.76,63,86,0.89,PG,1609633653
Zwedru,6.07,-8.13,73.18,95,28,3.11,LR,1609633653
Beringovskiy,63.05,179.32,17.37,97,100,25.95,RU,1609633654
Cherskiy,68.75,161.3,-24.32,84,100,6.08,RU,1609633654
Alofi,-19.06,-169.92,84.2,74,95,6.93,NU,1609633654
Bluff,-46.6,168.33,53.01,97,100,5.99,NZ,1609633654
Nouadhibou,20.93,-17.03,62.6,77,60,10.29,MR,1609633654
Thompson,55.74,-97.86,10.4,85,90,5.82,CA,1609633655
Port-Gentil,-0.72,8.78,78.8,94,40,6.93,GA,1609633655
Deputatskiy,69.3,139.9,-32.82,86,29,0.16,RU,1609633655
Healdsburg,38.61,-122.87,52.0,87,90,4.7,US,1609633480
Gunnedah,-30.98,150.25,69.8,94,90,6.93,AU,1609633656
Umm Kaddadah,13.6,26.69,64.44,25,26,13.62,SD,1609633498
Tiksi,71.69,128.87,-26.01,86,100,5.28,RU,1609633461
Itaituba,-4.28,-55.98,76.15,88,53,1.54,BR,1609633656
Sawtell,-30.38,153.1,80.01,78,40,11.41,AU,1609633657
Puerto Ayora,-0.74,-90.35,73.99,87,41,3.0,EC,1609633657
Hamina,60.57,27.2,28.4,100,90,8.05,FI,1609633657
Santa Rosa,14.31,121.11,80.6,74,75,4.7,PH,1609633657
Padang,-0.95,100.35,75.2,94,90,4.7,ID,1609633658
Santa Maria,-29.68,-53.81,80.6,39,0,8.05,BR,1609633377
Longyearbyen,78.22,15.64,32.0,92,75,12.75,SJ,1609633659
Yulara,-25.24,130.99,82.4,32,75,20.8,AU,1609633659
Nanortalik,60.14,-45.24,29.03,95,85,6.44,GL,1609633660
Butaritari,3.07,172.79,81.34,80,1,18.07,KI,1609633660
Grand Gaube,-20.01,57.66,73.0,78,23,1.99,MU,1609633660
Lebu,-37.62,-73.65,59.56,88,15,15.19,CL,1609633507
Mayumba,-3.43,10.66,77.34,88,99,4.52,GA,1609633661
Lorengau,-2.02,147.27,84.99,74,98,8.75,PG,1609633661
Margate,51.38,1.39,37.99,87,100,5.01,GB,1609633661
Ribeira Grande,38.52,-28.7,60.93,92,100,26.55,PT,1609633477
Airai,-8.93,125.41,70.11,89,57,0.6,TL,1609633661
Esperance,-33.87,121.9,60.8,59,90,10.29,AU,1609633456
Port Alfred,-33.59,26.89,64.0,89,5,4.0,ZA,1609633662
Banda Aceh,5.56,95.32,77.52,82,99,13.0,ID,1609633503
Portsmouth,50.8,-1.09,35.01,93,97,11.86,GB,1609633662
Nikolskoye,59.7,30.79,32.0,96,90,6.71,RU,1609633663
Mirnyy,62.54,113.96,-23.8,67,40,15.66,RU,1609633663
Haines Junction,60.75,-137.51,-4.13,87,94,1.28,CA,1609633663
Simpsonville,34.74,-82.25,55.4,100,75,5.82,US,1609633664
Krasnoselkup,65.7,82.47,-19.91,85,97,13.91,RU,1609633664
Upernavik,72.79,-56.15,7.63,93,100,11.32,GL,1609633452
Katsuura,35.13,140.3,44.01,55,20,4.7,JP,1609633510
Kodinsk,58.69,99.18,-12.78,88,100,4.94,RU,1609633534
Kirakira,-10.45,161.92,85.48,60,99,7.14,SB,1609633665
Leningradskiy,69.38,178.42,-12.3,88,89,3.83,RU,1609633665
Janakpur,26.72,85.91,56.08,71,100,1.25,NP,1609633665
Ormara,25.21,64.64,63.34,29,0,8.55,PK,1609633665
Luderitz,-26.65,15.16,64.4,77,99,11.41,NA,1609633500
Nefteyugansk,61.1,72.6,-32.8,66,0,6.91,RU,1609633666
Te Anau,-45.42,167.72,53.33,90,99,1.41,NZ,1609633666
Djibo,14.1,-1.63,76.86,20,0,7.07,BF,1609633551
Bethel,41.37,-73.41,37.4,69,1,8.05,US,1609633666
Yellowknife,62.46,-114.35,-22.0,74,90,9.17,CA,1609633667
Zeya,53.75,127.27,-22.52,79,39,2.77,RU,1609633667
Hasaki,35.73,140.83,37.0,59,20,2.24,JP,1609633667
Jamestown,42.1,-79.24,32.0,100,90,4.7,US,1609633659
Bayangol,50.7,103.47,-23.66,79,50,2.62,RU,1609633638
Ilulissat,69.22,-51.1,17.6,67,77,1.61,GL,1609633485
Klaksvik,62.23,-6.59,33.8,100,37,5.82,FO,1609633668
Cape Town,-33.93,18.42,68.0,64,0,26.4,ZA,1609633668
Sorong,-0.88,131.25,82.22,81,100,14.23,ID,1609633668
Oranjestad,12.52,-70.03,80.6,65,20,19.46,AW,1609633569
Xuddur,4.12,43.89,68.5,70,56,14.34,SO,1609633669
Souillac,-20.52,57.52,75.2,73,75,9.17,MU,1609633669
Kem,64.96,34.58,28.24,99,100,6.42,RU,1609633669
Saskylakh,71.92,114.08,-34.08,81,32,5.28,RU,1609633669
Kavieng,-2.57,150.8,85.69,68,43,10.22,PG,1609633670
Emerald,-23.53,148.17,84.2,58,90,8.05,AU,1609633588
Port Hedland,-20.32,118.57,91.4,70,68,16.11,AU,1609633670
Marolambo,-20.05,48.12,69.64,92,81,0.58,MG,1609633670
Bathsheba,13.22,-59.52,77.0,69,20,18.34,BB,1609633509
Shuangcheng,45.35,126.28,-13.0,75,0,6.71,CN,1609633671
Praia Da Vitoria,38.73,-27.07,60.01,87,75,27.07,PT,1609633671
Salamiyah,35.01,37.05,54.05,56,62,8.08,SY,1609633671
Mtambile,-5.38,39.7,79.07,79,89,7.16,TZ,1609633671
Faya,18.39,42.45,55.4,62,0,0.69,SA,1609633672
Andenes,69.31,16.12,35.01,81,100,6.93,NO,1609633672
Saint-Pierre,-21.34,55.48,73.4,78,1,6.93,RE,1609633672
Pevek,69.7,170.31,-10.17,84,80,2.19,RU,1609633672
Ahipara,-35.17,173.17,70.29,70,99,3.85,NZ,1609633673
Isangel,-19.55,169.27,78.8,94,90,9.17,VU,1609633673
Vyartsilya,62.18,30.69,34.36,97,100,2.93,RU,1609633673
Iqaluit,63.75,-68.51,-11.2,69,75,2.39,CA,1609633673
Chkalovsk,56.76,43.24,24.01,92,90,4.47,RU,1609633674
Chapais,49.78,-74.85,21.2,92,90,5.82,CA,1609633674
Santo Domingo,18.5,-69.99,75.99,94,75,7.54,DO,1609633392
Svetlogorsk,52.63,29.73,32.63,96,79,6.42,BY,1609633674
Faanui,-16.48,-151.75,80.31,77,1,17.02,PF,1609633468
Mange,8.92,-12.85,76.77,86,0,3.8,SL,1609633675
Kruisfontein,-34.0,24.73,60.01,90,0,4.47,ZA,1609633469
Batsfjord,70.63,29.72,22.35,93,59,7.83,NO,1609633675
Acapulco,16.86,-99.89,80.6,65,20,4.7,MX,1609633675
Saint-Philippe,-21.36,55.77,75.2,78,29,6.93,RE,1609633675
Vila,42.03,-8.16,33.01,93,5,2.59,PT,1609633676
Vaini,-21.2,-175.2,82.4,83,75,10.29,TO,1609633676
Tura,25.52,90.22,56.25,78,93,3.94,IN,1609633676
Cururupu,-1.83,-44.87,76.01,90,59,2.68,BR,1609633676
Jumla,29.27,82.18,37.78,57,18,4.14,NP,1609633677
Male,4.17,73.51,82.4,83,75,16.11,MV,1609633677
Buala,-8.14,159.59,86.63,62,40,4.56,SB,1609633677
Yuncheng,35.02,110.99,29.75,79,99,2.82,CN,1609633677
Villa Nueva,14.53,-90.59,69.8,68,40,11.41,GT,1609633677
Xingyi,24.19,102.82,38.44,97,11,1.72,CN,1609633678
Olinda,-8.01,-34.86,78.8,69,40,8.05,BR,1609633678
Iquitos,-3.75,-73.25,78.8,88,20,3.36,PE,1609633484
Port Hardy,50.7,-127.42,44.6,86,75,6.93,CA,1609633678
Kendal,54.33,-2.75,35.01,99,8,1.01,GB,1609633678
Tabou,4.42,-7.35,78.8,86,38,8.84,CI,1609633679
Sao Filipe,14.9,-24.5,75.16,74,47,8.84,CV,1609633526
Eucaliptus,-17.58,-67.52,54.61,58,99,13.78,BO,1609633679
Yilan,24.76,121.75,60.8,87,40,9.17,TW,1609633679
Saint Andrews,34.05,-81.13,60.8,93,90,5.28,US,1609633680
Qiongshan,20.01,110.35,62.6,82,40,11.18,CN,1609633680
Nome,64.5,-165.41,6.8,92,1,6.26,US,1609633680
Half Moon Bay,37.46,-122.43,55.0,93,90,5.77,US,1609633680
Aksu,41.12,80.26,11.12,91,0,2.73,CN,1609633681
Carnarvon,-24.87,113.63,78.8,88,75,13.87,AU,1609633681
Ola,59.58,151.28,-4.79,86,100,14.41,RU,1609633681
Pangnirtung,66.15,-65.71,-17.16,82,100,1.86,CA,1609633499
Sibolga,1.74,98.78,75.67,82,100,3.29,ID,1609633682
Sept-Iles,50.2,-66.38,18.0,85,100,6.93,CA,1609633682
Sveio,59.54,5.35,36.0,64,61,11.41,NO,1609633682
Lebanon,36.21,-86.29,48.2,70,90,4.7,US,1609633683
Luebo,-5.35,21.42,70.39,85,90,0.98,CD,1609633683
Estelle,29.85,-90.11,51.8,76,1,6.93,US,1609633683
Capulaan,15.9,120.54,75.83,74,100,3.91,PH,1609633683
Namibe,-15.2,12.15,71.62,75,98,4.83,AO,1609633683
Wenling,28.37,121.36,48.0,70,100,8.48,CN,1609633684
Acarau,-2.89,-40.12,80.04,79,0,15.97,BR,1609633684
Houlton,46.13,-67.84,19.0,85,20,6.93,US,1609633684
Arraial Do Cabo,-22.97,-42.03,71.87,92,100,6.58,BR,1609633684
Rancho Palos Verdes,33.74,-118.39,60.01,82,75,9.17,US,1609633550
Port Elizabeth,-33.92,25.57,66.2,88,0,3.36,ZA,1609633685
Kieta,-6.22,155.63,85.77,61,52,2.86,PG,1609633685
Lloydminster,53.28,-110.0,28.4,74,75,9.17,CA,1609633643
Oban,56.41,-5.47,28.99,95,4,1.01,GB,1609633686
New Norfolk,-42.78,147.06,71.01,46,100,1.99,AU,1609633686
Kokopo,-4.35,152.26,83.62,64,97,3.27,PG,1609633686
Sabha,27.04,14.43,56.44,64,0,5.06,LY,1609633686
Kwinana,-32.25,115.77,70.0,49,100,20.8,AU,1609633687
Saryg-Sep,51.5,95.6,-21.96,85,100,0.81,RU,1609633412
Corn Island,12.17,-83.04,80.78,78,66,16.64,NI,1609633687
Angoche,-16.23,39.91,79.43,79,88,3.49,MZ,1609633688
Kyshtovka,56.55,76.63,-27.98,85,0,3.11,RU,1609633688
Palana,59.12,159.97,-1.41,91,90,5.12,RU,1609633688
Cayenne,4.93,-52.33,77.0,100,40,4.7,GF,1609633467
Norman Wells,65.28,-126.83,-14.8,75,90,12.75,CA,1609633481
Murray Bridge,-35.12,139.27,71.01,59,34,9.84,AU,1609633689
Bedford,52.13,-0.47,35.01,94,98,1.01,GB,1609633689
Baykit,61.67,96.37,-11.2,83,100,8.34,RU,1609633690
East London,-33.02,27.91,67.73,79,8,13.78,ZA,1609633455
Altay,47.87,88.12,-10.05,70,30,3.76,CN,1609633690
Nuristan,35.3,70.83,6.08,67,0,11.83,AF,1609633691
Cidreira,-30.18,-50.21,69.8,80,10,9.46,BR,1609633676
Seda,57.65,25.75,30.0,95,76,1.99,LV,1609633692
Zhireken,52.82,117.31,-20.25,85,0,2.17,RU,1609633692
Mariana,-20.38,-43.42,67.5,88,62,3.83,BR,1609633612
Avarua,-21.21,-159.78,84.2,70,97,19.46,CK,1609633540
Morris,40.83,-74.53,41.0,87,5,9.17,US,1609633407
Dunedin,-45.87,170.5,60.6,86,92,5.57,NZ,1609633521
Nerchinskiy Zavod,51.31,119.61,-32.3,84,10,1.61,RU,1609633693
Pemangkat,1.17,108.97,78.04,87,100,3.27,ID,1609633524
Tarnogskiy Gorodok,60.5,43.58,14.59,96,100,6.89,RU,1609633693
Dawei,14.08,98.2,67.24,56,0,5.44,MM,1609633694
Camana,-16.62,-72.71,70.97,81,100,4.23,PE,1609633694
Bereda,43.27,-7.54,37.0,100,67,3.0,ES,1609633694
Dwarka,22.24,68.97,65.75,40,0,13.53,IN,1609633695
Strezhevoy,60.73,77.59,-34.6,65,0,4.47,RU,1609633695
Garowe,8.41,48.48,65.91,73,37,9.13,SO,1609633695
Dalvik,65.97,-18.53,42.8,75,75,17.22,IS,1609633695
Sao Joao Da Barra,-21.64,-41.05,74.44,91,100,1.14,BR,1609633696
Nishihara,26.18,127.76,62.6,67,75,11.41,JP,1609633696
Yarensk,62.17,49.09,8.71,95,100,7.99,RU,1609633696
Lata,40.16,-8.33,45.0,93,20,1.12,PT,1609633696
Opuwo,-18.06,13.84,68.4,63,97,5.14,NA,1609633697
San Cristobal,7.77,-72.22,65.32,86,51,0.6,VE,1609633697
Luena,-11.78,19.92,63.52,92,100,6.91,AO,1609633697
Tasiilaq,65.61,-37.64,32.0,98,100,32.21,GL,1609633697
Esmeraldas,-19.76,-44.31,77.0,83,75,8.05,BR,1609633698
Honningsvag,70.98,25.97,19.4,85,0,13.87,NO,1609633698
Champerico,14.3,-91.92,82.4,74,75,4.7,GT,1609633698
Senno,59.53,33.92,32.0,94,99,1.99,RU,1609633698
Bambous Virieux,-20.34,57.76,75.2,73,75,9.17,MU,1609633699
North Bend,43.41,-124.22,54.0,81,90,18.34,US,1609633516
Kamaishi,39.27,141.88,10.4,85,40,1.12,JP,1609633482
Sayyan,15.17,44.32,45.0,58,5,4.29,YE,1609633699
Dali,25.7,100.18,37.27,77,92,2.64,CN,1609633699
Urucara,-2.54,-57.76,78.39,80,35,2.91,BR,1609633700
Cockburn Town,21.46,-71.14,76.98,71,0,21.12,TC,1609633700
Tamandare,-8.76,-35.1,78.19,79,1,9.4,BR,1609633700
Kununurra,-15.77,128.73,91.4,63,42,8.05,AU,1609633700
Brae,60.4,-1.35,39.2,80,46,14.99,GB,1609633701
De-Kastri,51.47,140.78,-12.64,83,36,6.87,RU,1609633701
Areosa,41.72,-8.86,44.01,93,0,3.36,PT,1609633701
Fortuna,40.6,-124.16,55.0,81,90,8.05,US,1609633702
Mar Del Plata,-38.0,-57.56,80.6,42,0,13.87,AR,1609633457
Torbay,47.67,-52.73,28.0,73,90,4.7,CA,1609633702
Tessalit,20.2,1.01,62.53,27,0,5.21,ML,1609633702
Santa Marta,11.24,-74.2,84.0,65,19,18.01,CO,1609633703
Callaguip,18.07,120.49,75.2,78,75,2.24,PH,1609633703
Sangar,63.92,127.47,-43.2,79,100,5.19,RU,1609633703
Bokhan,53.15,103.77,-14.57,88,100,2.44,RU,1609633703
Manggar,-2.88,108.27,78.3,88,98,5.44,ID,1609633704
Shenjiamen,29.96,122.3,49.86,69,94,11.03,CN,1609633704
Port Lincoln,-34.73,135.87,66.31,71,97,12.24,AU,1609633704
Marsaxlokk,35.84,14.54,57.2,67,20,17.22,MT,1609633573
San Quintin,30.48,-115.95,62.53,49,1,11.65,MX,1609633704
Marawi,8.0,124.29,75.99,92,95,1.01,PH,1609633705
Caceres,39.52,-6.37,35.01,78,0,5.53,ES,1609633705
Banjar,-8.19,114.97,78.8,94,75,3.36,ID,1609633705
Kloulklubed,7.04,134.26,75.2,94,90,6.93,PW,1609633705
Broken Hill,-31.95,141.43,69.8,64,50,12.75,AU,1609633705
Kahului,20.89,-156.47,82.4,58,40,16.11,US,1609633521
Grindavik,63.84,-22.43,44.6,100,90,20.8,IS,1609633515
Waipawa,-41.41,175.52,66.2,72,71,18.34,NZ,1609633706
Marzuq,14.4,46.47,59.36,55,21,3.18,YE,1609633706
Turayf,31.67,38.66,46.4,87,0,11.41,SA,1609633707
Palmer,42.16,-72.33,37.4,69,20,5.82,US,1609633707
Batemans Bay,-35.72,150.18,68.0,100,100,3.15,AU,1609633707
Port-Cartier,50.03,-66.87,18.0,85,100,6.93,CA,1609633707
Kavaratti,10.57,72.64,81.7,64,0,8.32,IN,1609633559
Chuy,-33.7,-53.46,63.07,76,0,8.5,UY,1609633471
Kalianget,-7.05,113.93,81.39,75,92,4.21,ID,1609633520
Dicabisagan,17.08,122.42,76.32,86,99,10.51,PH,1609633708
Lavrentiya,65.58,-171.0,-6.34,87,0,13.33,RU,1609633709
Tottori,35.5,134.23,41.0,56,75,11.41,JP,1609633642
